original_id,short_id,accession,organism,country,year
"OR667647.1 Klebsiella pneumoniae strain FI-110223 subclass B1 metallo-beta-lactamase NDM-63 (blaNDM) gene, blaNDM-63 allele, complete cds",KpNDM_0001_Unknown_Unknown,OR667647.1,Unknown,Unknown,Unknown
"PX136048.1 Klebsiella pneumoniae strain PD163 subclass B1 metallo-beta-lactamase NDM-85 (blaNDM) gene, blaNDM-85 allele, complete cds",KpNDM_0002_Unknown_Unknown,PX136048.1,Unknown,Unknown,Unknown
"MZ419363.1 Klebsiella pneumoniae strain NKP75 subclass B1 metallo-beta-lactamase NDM-4 (blaNDM) gene, blaNDM-4 allele, complete cds",KpNDM_0003_Unknown_Unknown,MZ419363.1,Unknown,Unknown,Unknown
"MZ419362.1 Klebsiella pneumoniae strain NKP171 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0004_Unknown_Unknown,MZ419362.1,Unknown,Unknown,Unknown
"MZ419361.1 Klebsiella pneumoniae strain NKP170 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0005_Unknown_Unknown,MZ419361.1,Unknown,Unknown,Unknown
"MZ419360.1 Klebsiella pneumoniae strain NKP103 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0006_Unknown_Unknown,MZ419360.1,Unknown,Unknown,Unknown
"MZ419359.1 Klebsiella pneumoniae strain NKP62 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0007_Unknown_Unknown,MZ419359.1,Unknown,Unknown,Unknown
"MZ419358.1 Klebsiella pneumoniae strain NKP20 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0008_Unknown_Unknown,MZ419358.1,Unknown,Unknown,Unknown
"MZ419357.1 Klebsiella pneumoniae strain NKP127 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0009_Unknown_Unknown,MZ419357.1,Unknown,Unknown,Unknown
"MZ419356.1 Klebsiella pneumoniae strain NKP100 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0010_Unknown_Unknown,MZ419356.1,Unknown,Unknown,Unknown
"MZ419355.1 Klebsiella pneumoniae strain NKP85 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0011_Unknown_Unknown,MZ419355.1,Unknown,Unknown,Unknown
"NZ_JBPTMF010000328.1 Klebsiella pneumoniae strain KP187 contig00329, whole genome shotgun sequence",KpNDM_0012_Unknown_Unknown,NZ_JBPTMF010000328.1,Unknown,Unknown,Unknown
"NG_049326.1 Klebsiella pneumoniae pKpANDM-1 blaNDM gene for subclass B1 metallo-beta-lactamase NDM-1, complete CDS",KpNDM_0013_Unknown_Unknown,NG_049326.1,Unknown,Unknown,Unknown
"NG_049327.1 Klebsiella pneumoniae subsp. pneumoniae kpn/78 blaNDM gene for subclass B1 metallo-beta-lactamase NDM-10, complete CDS",KpNDM_0014_Unknown_Unknown,NG_049327.1,Unknown,Unknown,Unknown
"KX249707.1 Klebsiella pneumoniae strain 2 beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0015_Unknown_Unknown,KX249707.1,Unknown,Unknown,Unknown
"KY074638.1 Klebsiella pneumoniae strain 12904 metallo-beta-lactamase NDM (blaNDM) gene, complete cds",KpNDM_0016_Unknown_Unknown,KY074638.1,Unknown,Unknown,Unknown
"MH450214.1 Klebsiella pneumoniae subclass B1 metallo-beta-lactamase NDM-23 (blaNDM) gene, blaNDM-23 allele, complete cds",KpNDM_0017_Unknown_Unknown,MH450214.1,Unknown,Unknown,Unknown
"NG_060570.1 Klebsiella pneumoniae 1631112 blaNDM gene for subclass B1 metallo-beta-lactamase NDM-23, complete CDS",KpNDM_0018_Unknown_Unknown,NG_060570.1,Unknown,Unknown,Unknown
"MG773521.1 Klebsiella pneumoniae strain ASKNPKP2 New Delhi metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0019_Unknown_Unknown,MG773521.1,Unknown,Unknown,Unknown
"MG773522.1 Klebsiella pneumoniae strain ASKNPKP4 New Delhi metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0020_Unknown_Unknown,MG773522.1,Unknown,Unknown,Unknown
"MG773523.1 Klebsiella pneumoniae strain ASKNPKP5 New Delhi metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0021_Unknown_Unknown,MG773523.1,Unknown,Unknown,Unknown
"MG773524.1 Klebsiella pneumoniae strain ASKNPKP7 New Delhi metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0022_Unknown_Unknown,MG773524.1,Unknown,Unknown,Unknown
"MG773525.1 Klebsiella pneumoniae strain ASKNPKP8 New Delhi metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0023_Unknown_Unknown,MG773525.1,Unknown,Unknown,Unknown
"MG773526.1 Klebsiella pneumoniae strain ASKNPKP12 New Delhi metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0024_Unknown_Unknown,MG773526.1,Unknown,Unknown,Unknown
"MG773527.1 Klebsiella pneumoniae strain ASKNPKP13 New Delhi metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0025_Unknown_Unknown,MG773527.1,Unknown,Unknown,Unknown
"MG773528.1 Klebsiella pneumoniae strain ASKNPKP15 New Delhi metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0026_Unknown_Unknown,MG773528.1,Unknown,Unknown,Unknown
"MG773529.1 Klebsiella pneumoniae strain ASKNPKP17 New Delhi metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0027_Unknown_Unknown,MG773529.1,Unknown,Unknown,Unknown
"MG773530.1 Klebsiella pneumoniae strain ASKNPKP18 New Delhi metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0028_Unknown_Unknown,MG773530.1,Unknown,Unknown,Unknown
"MK263176.1 Klebsiella pneumoniae subsp. pneumoniae strain KP14B subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0029_Unknown_Unknown,MK263176.1,Unknown,Unknown,Unknown
"MG701328.1 Klebsiella pneumoniae strain EK580 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0030_Unknown_Unknown,MG701328.1,Unknown,Unknown,Unknown
"MK425027.1 Klebsiella pneumoniae strain ASKPNKP1 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0031_Unknown_Unknown,MK425027.1,Unknown,Unknown,Unknown
"MK425028.1 Klebsiella pneumoniae strain ASKPNKP3 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0032_Unknown_Unknown,MK425028.1,Unknown,Unknown,Unknown
"MK425029.1 Klebsiella pneumoniae strain ASKPNKP6 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0033_Unknown_Unknown,MK425029.1,Unknown,Unknown,Unknown
"MK425030.1 Klebsiella pneumoniae strain ASKPNKP9 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0034_Unknown_Unknown,MK425030.1,Unknown,Unknown,Unknown
"MK425031.1 Klebsiella pneumoniae strain ASKPNKP16 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0035_Unknown_Unknown,MK425031.1,Unknown,Unknown,Unknown
"MK425032.1 Klebsiella pneumoniae strain ASKPNKP19 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0036_Unknown_Unknown,MK425032.1,Unknown,Unknown,Unknown
"MK425033.1 Klebsiella pneumoniae strain ASKPNKP20 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0037_Unknown_Unknown,MK425033.1,Unknown,Unknown,Unknown
"MK425034.1 Klebsiella pneumoniae strain ASKPNKP21 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0038_Unknown_Unknown,MK425034.1,Unknown,Unknown,Unknown
"MK425036.1 Klebsiella pneumoniae strain ASKPNKP23 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0039_Unknown_Unknown,MK425036.1,Unknown,Unknown,Unknown
"MK425037.1 Klebsiella pneumoniae strain ASKPNKP24 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0040_Unknown_Unknown,MK425037.1,Unknown,Unknown,Unknown
"MK425038.1 Klebsiella pneumoniae strain ASKPNKP27 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0041_Unknown_Unknown,MK425038.1,Unknown,Unknown,Unknown
"MK425039.1 Klebsiella pneumoniae strain ASKPNKP28 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0042_Unknown_Unknown,MK425039.1,Unknown,Unknown,Unknown
"MK425040.1 Klebsiella pneumoniae strain ASKPNKP29 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0043_Unknown_Unknown,MK425040.1,Unknown,Unknown,Unknown
"MK425041.1 Klebsiella pneumoniae strain ASKPNKP32 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0044_Unknown_Unknown,MK425041.1,Unknown,Unknown,Unknown
"MK425042.1 Klebsiella pneumoniae strain ASKPNKP33 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0045_Unknown_Unknown,MK425042.1,Unknown,Unknown,Unknown
"MK425043.1 Klebsiella pneumoniae strain ASKPNKP34 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0046_Unknown_Unknown,MK425043.1,Unknown,Unknown,Unknown
"MK425044.1 Klebsiella pneumoniae strain ASKPNKP35 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0047_Unknown_Unknown,MK425044.1,Unknown,Unknown,Unknown
"MK425035.1 Klebsiella pneumoniae strain ASKPNKP22 subclass B1 metallo-beta-lactamase NDM-28 (blaNDM) gene, blaNDM-28 allele, complete cds",KpNDM_0048_Unknown_Unknown,MK425035.1,Unknown,Unknown,Unknown
"MK425045.1 Klebsiella pneumoniae strain ASKPNKP2 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0049_Unknown_Unknown,MK425045.1,Unknown,Unknown,Unknown
"MK425046.1 Klebsiella pneumoniae strain ASKPNKP4 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0050_Unknown_Unknown,MK425046.1,Unknown,Unknown,Unknown
"MK425047.1 Klebsiella pneumoniae strain ASKPNKP5 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0051_Unknown_Unknown,MK425047.1,Unknown,Unknown,Unknown
"MK425048.1 Klebsiella pneumoniae strain ASKPNKP7 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0052_Unknown_Unknown,MK425048.1,Unknown,Unknown,Unknown
"MK425049.1 Klebsiella pneumoniae strain ASKPNKP8 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0053_Unknown_Unknown,MK425049.1,Unknown,Unknown,Unknown
"MK425050.1 Klebsiella pneumoniae strain ASKPNKP12 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0054_Unknown_Unknown,MK425050.1,Unknown,Unknown,Unknown
"MK425051.1 Klebsiella pneumoniae strain ASKPNKP13 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0055_Unknown_Unknown,MK425051.1,Unknown,Unknown,Unknown
"MK425052.1 Klebsiella pneumoniae strain ASKPNKP14 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0056_Unknown_Unknown,MK425052.1,Unknown,Unknown,Unknown
"MK425053.1 Klebsiella pneumoniae strain ASKPNKP15 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0057_Unknown_Unknown,MK425053.1,Unknown,Unknown,Unknown
"MK425054.1 Klebsiella pneumoniae strain ASKPNKP17 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0058_Unknown_Unknown,MK425054.1,Unknown,Unknown,Unknown
"MK425055.1 Klebsiella pneumoniae strain ASKPNKP18 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0059_Unknown_Unknown,MK425055.1,Unknown,Unknown,Unknown
"MK425056.1 Klebsiella pneumoniae strain ASKPNKP25 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0060_Unknown_Unknown,MK425056.1,Unknown,Unknown,Unknown
"MK425057.1 Klebsiella pneumoniae strain ASKPNKP26 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0061_Unknown_Unknown,MK425057.1,Unknown,Unknown,Unknown
"MK425058.1 Klebsiella pneumoniae strain ASKPNKP31 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0062_Unknown_Unknown,MK425058.1,Unknown,Unknown,Unknown
"MK425059.1 Klebsiella pneumoniae strain ASKPNKP10 subclass B1 metallo-beta-lactamase NDM-7 (blaNDM) gene, blaNDM-7 allele, complete cds",KpNDM_0063_Unknown_Unknown,MK425059.1,Unknown,Unknown,Unknown
"MK425060.1 Klebsiella pneumoniae strain ASKPNKP11 subclass B1 metallo-beta-lactamase NDM-7 (blaNDM) gene, blaNDM-7 allele, complete cds",KpNDM_0064_Unknown_Unknown,MK425060.1,Unknown,Unknown,Unknown
"MK425061.1 Klebsiella pneumoniae strain ASKPNKP30 subclass B1 metallo-beta-lactamase NDM-7 (blaNDM) gene, blaNDM-7 allele, complete cds",KpNDM_0065_Unknown_Unknown,MK425061.1,Unknown,Unknown,Unknown
"NG_064729.1 Klebsiella pneumoniae ASKPNKP22 blaNDM gene for subclass B1 metallo-beta-lactamase NDM-28, complete CDS",KpNDM_0066_Unknown_Unknown,NG_064729.1,Unknown,Unknown,Unknown
"MF379693.1 Klebsiella pneumoniae strain CDBT NT NP002 carbapenemase (blaNDM) gene, complete cds",KpNDM_0067_Unknown_Unknown,MF379693.1,Unknown,Unknown,Unknown
"MH986670.1 Klebsiella pneumoniae strain 18AR0740 subclass B1 metallo-beta-lactamase NDM-25 (blaNDM) gene, blaNDM-25 allele, complete cds",KpNDM_0068_Unknown_Unknown,MH986670.1,Unknown,Unknown,Unknown
"NG_066711.1 Klebsiella pneumoniae 18AR0740 blaNDM gene for subclass B1 metallo-beta-lactamase NDM-25, complete CDS",KpNDM_0069_Unknown_Unknown,NG_066711.1,Unknown,Unknown,Unknown
"MT462582.1 Klebsiella pneumoniae strain KJ10 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0070_Unknown_Unknown,MT462582.1,Unknown,Unknown,Unknown
"MN786376.1 Klebsiella pneumoniae strain NC1 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0071_Unknown_Unknown,MN786376.1,Unknown,Unknown,Unknown
"MN786377.1 Klebsiella pneumoniae strain NC28 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0072_Unknown_Unknown,MN786377.1,Unknown,Unknown,Unknown
"MN786378.1 Klebsiella pneumoniae strain P73 subclass B1 metallo-beta-lactamase NDM-7 (blaNDM) gene, blaNDM-7 allele, complete cds",KpNDM_0073_Unknown_Unknown,MN786378.1,Unknown,Unknown,Unknown
"NG_049333.1 Klebsiella pneumoniae 1121740 blaNDM gene for subclass B1 metallo-beta-lactamase NDM-16a, complete CDS",KpNDM_0074_Unknown_Unknown,NG_049333.1,Unknown,Unknown,Unknown
"MW382955.1 Klebsiella pneumoniae strain SKJ3 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0075_Unknown_Unknown,MW382955.1,Unknown,Unknown,Unknown
"MW382956.1 Klebsiella pneumoniae strain SKJ7 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0076_Unknown_Unknown,MW382956.1,Unknown,Unknown,Unknown
"MW382957.1 Klebsiella pneumoniae strain SKJ10 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0077_Unknown_Unknown,MW382957.1,Unknown,Unknown,Unknown
"MW382958.1 Klebsiella pneumoniae strain SKJ11 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0078_Unknown_Unknown,MW382958.1,Unknown,Unknown,Unknown
"MZ557403.1 Klebsiella pneumoniae strain AF14 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0079_Unknown_Unknown,MZ557403.1,Unknown,Unknown,Unknown
"MW581777.1 Klebsiella pneumoniae strain KP29 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0080_Unknown_Unknown,MW581777.1,Unknown,Unknown,Unknown
"MW581778.1 Klebsiella pneumoniae strain KP30 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0081_Unknown_Unknown,MW581778.1,Unknown,Unknown,Unknown
