original_id,short_id,accession,organism,country,year
"MW581779.1 Klebsiella pneumoniae strain KP31 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0082_Unknown_Unknown,MW581779.1,Unknown,Unknown,Unknown
"MW581780.1 Klebsiella pneumoniae strain KP32 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0083_Unknown_Unknown,MW581780.1,Unknown,Unknown,Unknown
"MW581781.1 Klebsiella pneumoniae strain KP33 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0084_Unknown_Unknown,MW581781.1,Unknown,Unknown,Unknown
"MW581782.1 Klebsiella pneumoniae strain KP34 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0085_Unknown_Unknown,MW581782.1,Unknown,Unknown,Unknown
"MW581783.1 Klebsiella pneumoniae strain KP35 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0086_Unknown_Unknown,MW581783.1,Unknown,Unknown,Unknown
"MW581784.1 Klebsiella pneumoniae strain KP36 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0087_Unknown_Unknown,MW581784.1,Unknown,Unknown,Unknown
"MW581785.1 Klebsiella pneumoniae strain KP37 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0088_Unknown_Unknown,MW581785.1,Unknown,Unknown,Unknown
"MW581786.1 Klebsiella pneumoniae strain KP38 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0089_Unknown_Unknown,MW581786.1,Unknown,Unknown,Unknown
"MW581787.1 Klebsiella pneumoniae strain KP39 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0090_Unknown_Unknown,MW581787.1,Unknown,Unknown,Unknown
"MW581788.1 Klebsiella pneumoniae strain KP40 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0091_Unknown_Unknown,MW581788.1,Unknown,Unknown,Unknown
"MW581789.1 Klebsiella pneumoniae strain KP41 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0092_Unknown_Unknown,MW581789.1,Unknown,Unknown,Unknown
"MW581790.1 Klebsiella pneumoniae strain KP42 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0093_Unknown_Unknown,MW581790.1,Unknown,Unknown,Unknown
"MW581791.1 Klebsiella pneumoniae strain KP43 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0094_Unknown_Unknown,MW581791.1,Unknown,Unknown,Unknown
"MW581794.1 Klebsiella pneumoniae strain KP46 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0095_Unknown_Unknown,MW581794.1,Unknown,Unknown,Unknown
"MW581793.1 Klebsiella pneumoniae strain KP45 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0096_Unknown_Unknown,MW581793.1,Unknown,Unknown,Unknown
"MW581792.1 Klebsiella pneumoniae strain KP44 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0097_Unknown_Unknown,MW581792.1,Unknown,Unknown,Unknown
"MZ913436.1 Klebsiella pneumoniae strain 140507 plasmid subclass B1 metallo-beta-lactamase NDM-41 (blaNDM) gene, blaNDM-41 allele, complete cds",KpNDM_0098_Unknown_Unknown,MZ913436.1,Unknown,Unknown,Unknown
"NG_076842.1 Klebsiella pneumoniae 01B18CPO004 blaNDM gene for subclass B1 metallo-beta-lactamase NDM-39, complete CDS",KpNDM_0099_Unknown_Unknown,NG_076842.1,Unknown,Unknown,Unknown
"MZ748325.1 Klebsiella pneumoniae strain 01B18CPO004 subclass B1 metallo-beta-lactamase NDM-39 (blaNDM) gene, blaNDM-39 allele, complete cds",KpNDM_0100_Unknown_Unknown,MZ748325.1,Unknown,Unknown,Unknown
"OL542504.1 Klebsiella pneumoniae strain KP-3 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0101_Unknown_Unknown,OL542504.1,Unknown,Unknown,Unknown
"OL542503.1 Klebsiella pneumoniae strain KP-2 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0102_Unknown_Unknown,OL542503.1,Unknown,Unknown,Unknown
"OL542502.1 Klebsiella pneumoniae strain KP-1 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0103_Unknown_Unknown,OL542502.1,Unknown,Unknown,Unknown
"OL542506.1 Klebsiella pneumoniae strain KP-6 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0104_Unknown_Unknown,OL542506.1,Unknown,Unknown,Unknown
"OL542505.1 Klebsiella pneumoniae strain KP-4 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0105_Unknown_Unknown,OL542505.1,Unknown,Unknown,Unknown
"MZ419354.1 Klebsiella pneumoniae strain NKP52 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0106_Unknown_Unknown,MZ419354.1,Unknown,Unknown,Unknown
"MZ419353.1 Klebsiella pneumoniae strain NKP49 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0107_Unknown_Unknown,MZ419353.1,Unknown,Unknown,Unknown
"MZ419352.1 Klebsiella pneumoniae strain NKP46 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0108_Unknown_Unknown,MZ419352.1,Unknown,Unknown,Unknown
"MZ419351.1 Klebsiella pneumoniae strain NKP42 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0109_Unknown_Unknown,MZ419351.1,Unknown,Unknown,Unknown
"MZ419350.1 Klebsiella pneumoniae strain NKP32 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0110_Unknown_Unknown,MZ419350.1,Unknown,Unknown,Unknown
"MZ419349.1 Klebsiella pneumoniae strain NKP5 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0111_Unknown_Unknown,MZ419349.1,Unknown,Unknown,Unknown
"MW036197.1 Klebsiella pneumoniae strain K74-A3 plasmid subclass B1 metallo-beta-lactamase NDM-7 (blaNDM) gene, blaNDM-7 allele, complete cds",KpNDM_0112_Unknown_Unknown,MW036197.1,Unknown,Unknown,Unknown
"MT312213.1 Klebsiella pneumoniae strain K17 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0113_Unknown_Unknown,MT312213.1,Unknown,Unknown,Unknown
"NG_078034.1 Klebsiella pneumoniae 140507 plasmid unnamed blaNDM gene for subclass B1 metallo-beta-lactamase NDM-41, complete CDS",KpNDM_0114_Unknown_Unknown,NG_078034.1,Unknown,Unknown,Unknown
"NG_246047.1 Klebsiella pneumoniae KPN 5708 blaNDM gene for subclass B1 metallo-beta-lactamase NDM-97, complete CDS",KpNDM_0115_Unknown_Unknown,NG_246047.1,Unknown,Unknown,Unknown
"PZ020858.1 Klebsiella pneumoniae subsp. pneumoniae strain KP2 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0116_Unknown_Unknown,PZ020858.1,Unknown,Unknown,Unknown
"NG_245928.1 Klebsiella pneumoniae HS370 blaNDM gene for subclass B1 metallo-beta-lactamase NDM-96, complete CDS",KpNDM_0117_Unknown_Unknown,NG_245928.1,Unknown,Unknown,Unknown
"NG_245926.1 Klebsiella pneumoniae NRZ-104155b blaNDM gene for subclass B1 metallo-beta-lactamase NDM-94, complete CDS",KpNDM_0118_Unknown_Unknown,NG_245926.1,Unknown,Unknown,Unknown
"PX759025.1 Klebsiella pneumoniae strain HS370 subclass B1 metallo-beta-lactamase NDM-96 (blaNDM) gene, blaNDM-96 allele, complete cds",KpNDM_0119_Unknown_Unknown,PX759025.1,Unknown,Unknown,Unknown
"PX516303.1 Klebsiella pneumoniae strain NRZ-104155b subclass B1 metallo-beta-lactamase NDM-94 (blaNDM) gene, blaNDM-94 allele, complete cds",KpNDM_0120_Unknown_Unknown,PX516303.1,Unknown,Unknown,Unknown
"NG_149664.1 Klebsiella pneumoniae 2022EP-00149 blaNDM gene for subclass B1 metallo-beta-lactamase NDM-50, complete CDS",KpNDM_0121_Unknown_Unknown,NG_149664.1,Unknown,Unknown,Unknown
"PX204626.1 Klebsiella pneumoniae strain KK6 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0122_Unknown_Unknown,PX204626.1,Unknown,Unknown,Unknown
"PX204620.1 Klebsiella pneumoniae strain KK3 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0123_Unknown_Unknown,PX204620.1,Unknown,Unknown,Unknown
"PX204621.1 Klebsiella pneumoniae strain KK4 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0124_Unknown_Unknown,PX204621.1,Unknown,Unknown,Unknown
"PX204625.1 Klebsiella pneumoniae strain KK5 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0125_Unknown_Unknown,PX204625.1,Unknown,Unknown,Unknown
"PV088247.1 Klebsiella pneumoniae strain NRZ-101528 subclass B1 metallo-beta-lactamase NDM-84 (blaNDM) gene, blaNDM-84 allele, complete cds",KpNDM_0126_Unknown_Unknown,PV088247.1,Unknown,Unknown,Unknown
"NG_244540.1 Klebsiella pneumoniae FI-110223 blaNDM gene for subclass B1 metallo-beta-lactamase NDM-63, complete CDS",KpNDM_0127_Unknown_Unknown,NG_244540.1,Unknown,Unknown,Unknown
"NG_244544.1 Klebsiella pneumoniae NRZ-101528 blaNDM gene for subclass B1 metallo-beta-lactamase NDM-84, complete CDS",KpNDM_0128_Unknown_Unknown,NG_244544.1,Unknown,Unknown,Unknown
"PX204619.1 Klebsiella pneumoniae strain KK2 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0129_Unknown_Unknown,PX204619.1,Unknown,Unknown,Unknown
"NG_243474.1 Klebsiella pneumoniae NRZ-97375 blaNDM gene for subclass B1 metallo-beta-lactamase NDM-72, complete CDS",KpNDM_0130_Unknown_Unknown,NG_243474.1,Unknown,Unknown,Unknown
"PV153721.1 Klebsiella pneumoniae subsp. pneumoniae strain SB-196 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0131_Unknown_Unknown,PV153721.1,Unknown,Unknown,Unknown
"NG_243596.1 Klebsiella pneumoniae 23-039137-01 blaNDM gene for subclass B1 metallo-beta-lactamase NDM-73, complete CDS",KpNDM_0132_Unknown_Unknown,NG_243596.1,Unknown,Unknown,Unknown
"PV153722.1 Klebsiella pneumoniae subsp. pneumoniae strain SB-203 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0133_Unknown_Unknown,PV153722.1,Unknown,Unknown,Unknown
"PQ117761.1 Klebsiella pneumoniae strain NRZ-97768 subclass B1 metallo-beta-lactamase NDM-71 (blaNDM) gene, blaNDM-71 allele, complete cds",KpNDM_0134_Unknown_Unknown,PQ117761.1,Unknown,Unknown,Unknown
"PQ117763.1 Klebsiella pneumoniae strain NRZ-97375 subclass B1 metallo-beta-lactamase NDM-72 (blaNDM) gene, blaNDM-72 allele, complete cds",KpNDM_0135_Unknown_Unknown,PQ117763.1,Unknown,Unknown,Unknown
"PQ394556.1 Klebsiella pneumoniae strain 23-039137-01 subclass B1 metallo-beta-lactamase NDM-73 (blaNDM) gene, blaNDM-73 allele, complete cds",KpNDM_0136_Unknown_Unknown,PQ394556.1,Unknown,Unknown,Unknown
"NG_243473.1 Klebsiella pneumoniae NRZ-97768 blaNDM gene for subclass B1 metallo-beta-lactamase NDM-71, complete CDS",KpNDM_0137_Unknown_Unknown,NG_243473.1,Unknown,Unknown,Unknown
"OP346110.1 Klebsiella pneumoniae strain CRE92a subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0138_Unknown_Unknown,OP346110.1,Unknown,Unknown,Unknown
"OP346111.1 Klebsiella pneumoniae strain CRE93a subclass B1 metallo-beta-lactamase NDM-7 (blaNDM) gene, blaNDM-7 allele, complete cds",KpNDM_0139_Unknown_Unknown,OP346111.1,Unknown,Unknown,Unknown
"NG_231554.1 Klebsiella pneumoniae blaNDM gene for subclass B1 metallo-beta-lactamase NDM-61, complete CDS",KpNDM_0140_Unknown_Unknown,NG_231554.1,Unknown,Unknown,Unknown
"NG_067145.1 Klebsiella pneumoniae blaNDM gene for subclass B1 metallo-beta-lactamase NDM-29, complete CDS",KpNDM_0141_Unknown_Unknown,NG_067145.1,Unknown,Unknown,Unknown
"OP346109.1 Klebsiella pneumoniae strain CRE91a subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0142_Unknown_Unknown,OP346109.1,Unknown,Unknown,Unknown
"OP346107.1 Klebsiella pneumoniae strain CRE85a subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0143_Unknown_Unknown,OP346107.1,Unknown,Unknown,Unknown
"OP346105.1 Klebsiella pneumoniae strain CRE107 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0144_Unknown_Unknown,OP346105.1,Unknown,Unknown,Unknown
"OP346103.1 Klebsiella pneumoniae strain CRE96 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0145_Unknown_Unknown,OP346103.1,Unknown,Unknown,Unknown
"OP346102.1 Klebsiella pneumoniae strain CRE94 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0146_Unknown_Unknown,OP346102.1,Unknown,Unknown,Unknown
"OP346092.1 Klebsiella pneumoniae strain CRE18 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0147_Unknown_Unknown,OP346092.1,Unknown,Unknown,Unknown
"OP346094.1 Klebsiella pneumoniae strain CRE42 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0148_Unknown_Unknown,OP346094.1,Unknown,Unknown,Unknown
"OP346095.1 Klebsiella pneumoniae strain CRE50 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0149_Unknown_Unknown,OP346095.1,Unknown,Unknown,Unknown
"OP346099.1 Klebsiella pneumoniae strain CRE69 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0150_Unknown_Unknown,OP346099.1,Unknown,Unknown,Unknown
"OP346087.1 Klebsiella pneumoniae strain CRE48 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0151_Unknown_Unknown,OP346087.1,Unknown,Unknown,Unknown
"OP346089.1 Klebsiella pneumoniae strain CRE6 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0152_Unknown_Unknown,OP346089.1,Unknown,Unknown,Unknown
"OP346090.1 Klebsiella pneumoniae strain CRE11 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0153_Unknown_Unknown,OP346090.1,Unknown,Unknown,Unknown
"OP346091.1 Klebsiella pneumoniae strain CRE13 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0154_Unknown_Unknown,OP346091.1,Unknown,Unknown,Unknown
"OP346076.1 Klebsiella pneumoniae strain CRE106 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0155_Unknown_Unknown,OP346076.1,Unknown,Unknown,Unknown
"OP346077.1 Klebsiella pneumoniae strain CRE81a subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0156_Unknown_Unknown,OP346077.1,Unknown,Unknown,Unknown
"OP346079.1 Klebsiella pneumoniae strain CRE90a subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0157_Unknown_Unknown,OP346079.1,Unknown,Unknown,Unknown
"OP346082.1 Klebsiella pneumoniae strain CRE12 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0158_Unknown_Unknown,OP346082.1,Unknown,Unknown,Unknown
"OP346074.1 Klebsiella pneumoniae strain CRE78 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0159_Unknown_Unknown,OP346074.1,Unknown,Unknown,Unknown
"OP346073.1 Klebsiella pneumoniae strain CRE75 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0160_Unknown_Unknown,OP346073.1,Unknown,Unknown,Unknown
"OP346072.1 Klebsiella pneumoniae strain CRE73 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0161_Unknown_Unknown,OP346072.1,Unknown,Unknown,Unknown
"OP346071.1 Klebsiella pneumoniae strain CRE71 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0162_Unknown_Unknown,OP346071.1,Unknown,Unknown,Unknown
"OQ428225.1 Klebsiella pneumoniae strain Co-CRKP7 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0163_Unknown_Unknown,OQ428225.1,Unknown,Unknown,Unknown
"OQ428226.1 Klebsiella pneumoniae strain Co-CRKP8 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0164_Unknown_Unknown,OQ428226.1,Unknown,Unknown,Unknown
