original_id,short_id,accession,organism,country,year
"OQ428227.1 Klebsiella pneumoniae strain Co-CRKP10 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0165_Unknown_Unknown,OQ428227.1,Unknown,Unknown,Unknown
"OQ428228.1 Klebsiella pneumoniae strain Co-CRKP15 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0166_Unknown_Unknown,OQ428228.1,Unknown,Unknown,Unknown
"NG_049341.1 Klebsiella pneumoniae subsp. pneumoniae PPH1303 pNDM-pph1303 blaNDM gene for taniborbactam-resistant subclass B1 metallo-beta-lactamase NDM-9, complete CDS",KpNDM_0167_Unknown_Unknown,NG_049341.1,Unknown,Unknown,Unknown
"NG_157020.1 Klebsiella pneumoniae C8500 blaNDM gene for subclass B1 metallo-beta-lactamase NDM-54, complete CDS",KpNDM_0168_Unknown_Unknown,NG_157020.1,Unknown,Unknown,Unknown
"NG_157018.1 Klebsiella pneumoniae NRZ-83262 blaNDM gene for subclass B1 metallo-beta-lactamase NDM-52, complete CDS",KpNDM_0169_Unknown_Unknown,NG_157018.1,Unknown,Unknown,Unknown
"OQ564973.1 Klebsiella pneumoniae strain NRZ-83262 subclass B1 metallo-beta-lactamase NDM-52 (blaNDM) gene, blaNDM-52 allele, complete cds",KpNDM_0170_Unknown_Unknown,OQ564973.1,Unknown,Unknown,Unknown
"OQ595423.1 Klebsiella pneumoniae strain C8500 subclass B1 metallo-beta-lactamase NDM-54 (blaNDM) gene, blaNDM-54 allele, complete cds",KpNDM_0171_Unknown_Unknown,OQ595423.1,Unknown,Unknown,Unknown
"ON572245.1 Klebsiella pneumoniae strain SS1 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0172_Unknown_Unknown,ON572245.1,Unknown,Unknown,Unknown
"OL744249.1 Klebsiella pneumoniae strain CMOS-8 plasmid subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0173_Unknown_Unknown,OL744249.1,Unknown,Unknown,Unknown
"OL699947.1 Klebsiella pneumoniae subsp. pneumoniae strain CMOS-8 plasmid subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0174_Unknown_Unknown,OL699947.1,Unknown,Unknown,Unknown
"OP696901.1 Klebsiella pneumoniae strain CRE-596-0005 subclass B1 metallo-beta-lactamase NDM-41 (blaNDM) gene, blaNDM-41 allele, complete cds",KpNDM_0175_Unknown_Unknown,OP696901.1,Unknown,Unknown,Unknown
"NG_088409.1 Klebsiella pneumoniae SNO16 blaNDM gene for subclass B1 metallo-beta-lactamase NDM-44, complete CDS",KpNDM_0176_Unknown_Unknown,NG_088409.1,Unknown,Unknown,Unknown
"OP288004.1 Klebsiella pneumoniae strain SNO33 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0177_Unknown_Unknown,OP288004.1,Unknown,Unknown,Unknown
"OP288003.1 Klebsiella pneumoniae strain SNO18 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0178_Unknown_Unknown,OP288003.1,Unknown,Unknown,Unknown
"OP288002.1 Klebsiella pneumoniae strain SNO17 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0179_Unknown_Unknown,OP288002.1,Unknown,Unknown,Unknown
"OP288001.1 Klebsiella pneumoniae strain SNO16 subclass B1 metallo-beta-lactamase NDM-44 (blaNDM) gene, blaNDM-44 allele, complete cds",KpNDM_0180_Unknown_Unknown,OP288001.1,Unknown,Unknown,Unknown
"OP287999.1 Klebsiella pneumoniae strain SNO14 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0181_Unknown_Unknown,OP287999.1,Unknown,Unknown,Unknown
"OP287997.1 Klebsiella pneumoniae strain SNO12 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0182_Unknown_Unknown,OP287997.1,Unknown,Unknown,Unknown
"OL544138.1 Klebsiella pneumoniae strain KPNIC3 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0183_Unknown_Unknown,OL544138.1,Unknown,Unknown,Unknown
"OL544137.1 Klebsiella pneumoniae strain KPNIC2 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0184_Unknown_Unknown,OL544137.1,Unknown,Unknown,Unknown
"OL544136.1 Klebsiella pneumoniae strain KPNIC1 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0185_Unknown_Unknown,OL544136.1,Unknown,Unknown,Unknown
"OL544135.1 Klebsiella pneumoniae strain KPNIC5 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0186_Unknown_Unknown,OL544135.1,Unknown,Unknown,Unknown
"OL544134.1 Klebsiella pneumoniae strain KPNIC4 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0187_Unknown_Unknown,OL544134.1,Unknown,Unknown,Unknown
"NG_081701.1 Klebsiella pneumoniae MMGN224 blaNDM gene for subclass B1 metallo-beta-lactamase NDM-43, complete CDS",KpNDM_0188_Unknown_Unknown,NG_081701.1,Unknown,Unknown,Unknown
"ON954084.1 Klebsiella pneumoniae strain MMGN224 subclass B1 metallo-beta-lactamase NDM-43 (blaNDM) gene, blaNDM-43 allele, complete cds",KpNDM_0189_Unknown_Unknown,ON954084.1,Unknown,Unknown,Unknown
"ON553466.1 Klebsiella pneumoniae subsp. pneumoniae strain MMGX21 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0190_Unknown_Unknown,ON553466.1,Unknown,Unknown,Unknown
"ON553465.1 Klebsiella pneumoniae subsp. pneumoniae strain MMGN70 subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0191_Unknown_Unknown,ON553465.1,Unknown,Unknown,Unknown
"ON511106.1 Klebsiella pneumoniae subsp. pneumoniae strain MMGN224 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0192_Unknown_Unknown,ON511106.1,Unknown,Unknown,Unknown
"ON511105.1 Klebsiella pneumoniae subsp. pneumoniae strain MMGA96 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0193_Unknown_Unknown,ON511105.1,Unknown,Unknown,Unknown
"ON511104.1 Klebsiella pneumoniae subsp. pneumoniae strain MMGX130 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0194_Unknown_Unknown,ON511104.1,Unknown,Unknown,Unknown
"ON511103.1 Klebsiella pneumoniae subsp. pneumoniae strain MMGK9 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0195_Unknown_Unknown,ON511103.1,Unknown,Unknown,Unknown
"ON511102.1 Klebsiella pneumoniae subsp. pneumoniae strain MMGK6 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0196_Unknown_Unknown,ON511102.1,Unknown,Unknown,Unknown
"ON511101.1 Klebsiella pneumoniae subsp. pneumoniae strain MMGA109 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0197_Unknown_Unknown,ON511101.1,Unknown,Unknown,Unknown
"OM937932.1 Klebsiella pneumoniae subsp. pneumoniae strain CMVD14 plasmid subclass B1 metallo-beta-lactamase NDM-5 (blaNDM) gene, blaNDM-5 allele, complete cds",KpNDM_0198_Unknown_Unknown,OM937932.1,Unknown,Unknown,Unknown
"OL542508.1 Klebsiella pneumoniae strain KP-8 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0199_Unknown_Unknown,OL542508.1,Unknown,Unknown,Unknown
"OL542507.1 Klebsiella pneumoniae strain KP-7 subclass B1 metallo-beta-lactamase NDM-1 (blaNDM) gene, blaNDM-1 allele, complete cds",KpNDM_0200_Unknown_Unknown,OL542507.1,Unknown,Unknown,Unknown
"NZ_PXKW01000128.1 Klebsiella pneumoniae strain CRE28 NODE_128_length_521_cov_3.13519, whole genome shotgun sequence",KpNDM_0201_Unknown_Unknown,NZ_PXKW01000128.1,Unknown,Unknown,Unknown
"NZ_PXKW01000129.1 Klebsiella pneumoniae strain CRE28 NODE_129_length_510_cov_1.93187, whole genome shotgun sequence",KpNDM_0202_Unknown_Unknown,NZ_PXKW01000129.1,Unknown,Unknown,Unknown
"JF798500.1 Klebsiella pneumoniae strain Res2010-21 metallo-beta-lactamase 1 (blaNDM-1) gene, complete cds",KpNDM_0203_Unknown_Unknown,JF798500.1,Unknown,Unknown,Unknown
"JF798499.1 Klebsiella pneumoniae strain Res2010-17 metallo-beta-lactamase 1 (blaNDM-1) gene, complete cds",KpNDM_0204_Unknown_Unknown,JF798499.1,Unknown,Unknown,Unknown
"KC534860.1 Klebsiella pneumoniae strain JIE1709 clone 1709-K35 OmpK35 (ompK35) gene, complete cds",KpNDM_0205_Unknown_Unknown,KC534860.1,Unknown,Unknown,Unknown
"KC539432.1 Klebsiella pneumoniae strain NF23142 metallo-beta-lactamase NDM-1 (blaNDM-1) gene, complete cds",KpNDM_0206_Unknown_Unknown,KC539432.1,Unknown,Unknown,Unknown
"KC539430.1 Klebsiella pneumoniae strain NF27378 metallo-beta-lactamase NDM-1 (blaNDM-1) gene, complete cds",KpNDM_0207_Unknown_Unknown,KC539430.1,Unknown,Unknown,Unknown
"KC539429.1 Klebsiella pneumoniae strain NF241942 metallo-beta-lactamase NDM-1 (blaNDM-1) gene, complete cds",KpNDM_0208_Unknown_Unknown,KC539429.1,Unknown,Unknown,Unknown
"KC534864.1 Klebsiella pneumoniae strain JIE2121 clone 2121-K36 OmpK36 (ompK36) gene, complete cds",KpNDM_0209_Unknown_Unknown,KC534864.1,Unknown,Unknown,Unknown
"KC534863.1 Klebsiella pneumoniae strain JIE2121 clone 2121-K35 truncated OmpK35 (ompK35) gene, complete cds",KpNDM_0210_Unknown_Unknown,KC534863.1,Unknown,Unknown,Unknown
"KC534862.1 Klebsiella pneumoniae strain JIE1709 clone 1709-K37 OmpK37 (ompK37) gene, complete cds",KpNDM_0211_Unknown_Unknown,KC534862.1,Unknown,Unknown,Unknown
"KC534861.1 Klebsiella pneumoniae strain JIE1709 clone 1709-K36 OmpK36 (ompK36) gene, complete cds",KpNDM_0212_Unknown_Unknown,KC534861.1,Unknown,Unknown,Unknown
"KC534865.1 Klebsiella pneumoniae strain JIE2121 clone 2121-K37 OmpK37 (ompK37) gene, complete cds",KpNDM_0213_Unknown_Unknown,KC534865.1,Unknown,Unknown,Unknown
"KC534866.1 Klebsiella pneumoniae strain JIE2681 clone 2681-K35 truncated OmpK35 (ompK35) gene, complete cds",KpNDM_0214_Unknown_Unknown,KC534866.1,Unknown,Unknown,Unknown
"KC534867.1 Klebsiella pneumoniae strain JIE2681 clone 2681-K36 OmpK36 (ompK36) gene, complete cds",KpNDM_0215_Unknown_Unknown,KC534867.1,Unknown,Unknown,Unknown
"KC534868.1 Klebsiella pneumoniae strain JIE2681 clone 2681-K37 OmpK37 (ompK37) gene, complete cds",KpNDM_0216_Unknown_Unknown,KC534868.1,Unknown,Unknown,Unknown
"KC534870.1 Klebsiella pneumoniae strain JIE2713 clone 2713-K36 OmpK36 (ompK36) gene, complete cds",KpNDM_0217_Unknown_Unknown,KC534870.1,Unknown,Unknown,Unknown
"KC534871.1 Klebsiella pneumoniae strain JIE2713 clone 2713-K37 OmpK37 (ompK37) gene, complete cds",KpNDM_0218_Unknown_Unknown,KC534871.1,Unknown,Unknown,Unknown
"KU543690.1 Klebsiella pneumoniae strain K.P-UC-16 beta-lactamase NDM-1 (blaNDM-1) gene, complete cds",KpNDM_0219_Unknown_Unknown,KU543690.1,Unknown,Unknown,Unknown
"KU248755.1 Klebsiella pneumoniae strain K.P-UC-12 New Delhi metallo-beta-lactamase (blaNDM-1) gene, complete cds",KpNDM_0220_Unknown_Unknown,KU248755.1,Unknown,Unknown,Unknown
"KU543691.1 Klebsiella pneumoniae strain K.P-UC-17 beta-lactamase NDM-1 (blaNDM-1) gene, complete cds",KpNDM_0221_Unknown_Unknown,KU543691.1,Unknown,Unknown,Unknown
"KU543692.1 Klebsiella pneumoniae strain K.P-UC-18 beta-lactamase NDM-1 (blaNDM-1) gene, complete cds",KpNDM_0222_Unknown_Unknown,KU543692.1,Unknown,Unknown,Unknown
"KU570059.1 Klebsiella pneumoniae strain K.P-UC-20 beta-lactamase NDM-1 (blaNDM-1) gene, complete cds",KpNDM_0223_Unknown_Unknown,KU570059.1,Unknown,Unknown,Unknown
"KU570058.1 Klebsiella pneumoniae strain K.P-UC-19 beta-lactamase NDM-1 (blaNDM-1) gene, complete cds",KpNDM_0224_Unknown_Unknown,KU570058.1,Unknown,Unknown,Unknown
"KU570060.1 Klebsiella pneumoniae strain K.P-UC-21 beta-lactamase NDM-1 (blaNDM-1) gene, complete cds",KpNDM_0225_Unknown_Unknown,KU570060.1,Unknown,Unknown,Unknown
"KU577458.1 Klebsiella pneumoniae strain K.P-UC-22 beta-lactamase NDM-1 (blaNDM-1) gene, complete cds",KpNDM_0226_Unknown_Unknown,KU577458.1,Unknown,Unknown,Unknown
"KU577461.1 Klebsiella pneumoniae strain K.P-UC-25 beta-lactamase NDM-1 (blaNDM-1) gene, complete cds",KpNDM_0227_Unknown_Unknown,KU577461.1,Unknown,Unknown,Unknown
"KU577460.1 Klebsiella pneumoniae strain K.P-UC-24 beta-lactamase NDM-1 (blaNDM-1) gene, complete cds",KpNDM_0228_Unknown_Unknown,KU577460.1,Unknown,Unknown,Unknown
"KU577459.1 Klebsiella pneumoniae strain K.P-UC-23 beta-lactamase NDM-1 (blaNDM-1) gene, complete cds",KpNDM_0229_Unknown_Unknown,KU577459.1,Unknown,Unknown,Unknown
"NG_047770.1 Klebsiella pneumoniae pKpANDM-1 ere(A) gene for EreA family erythromycin esterase, complete CDS",KpNDM_0230_Unknown_Unknown,NG_047770.1,Unknown,Unknown,Unknown
"MH168507.2 Klebsiella pneumoniae strain DMC-43a metallo-beta-lactamase NDM-5 (blaNDM-5) gene, complete cds",KpNDM_0231_Unknown_Unknown,MH168507.2,Unknown,Unknown,Unknown
"MH168508.2 Klebsiella pneumoniae strain DMC-26 metallo-beta-lactamase NDM-5 (blaNDM-5) gene, complete cds",KpNDM_0232_Unknown_Unknown,MH168508.2,Unknown,Unknown,Unknown
"MH168509.2 Klebsiella pneumoniae strain DMC-19b metallo-beta-lactamase NDM-5 (blaNDM-5) gene, complete cds",KpNDM_0233_Unknown_Unknown,MH168509.2,Unknown,Unknown,Unknown
"MH168510.2 Klebsiella pneumoniae strain DMC-18 metallo-beta-lactamase NDM-5 (blaNDM-5) gene, complete cds",KpNDM_0234_Unknown_Unknown,MH168510.2,Unknown,Unknown,Unknown
"NG_049013.1 Klebsiella pneumoniae pJIE137 blaCTX-M gene for extended-spectrum class A beta-lactamase CTX-M-62, complete CDS",KpNDM_0235_Unknown_Unknown,NG_049013.1,Unknown,Unknown,Unknown
"MH168514.2 Klebsiella pneumoniae strain DMC-17a metallo-beta-lactamase NDM-1 (blaNDM-1) gene, complete cds",KpNDM_0236_Unknown_Unknown,MH168514.2,Unknown,Unknown,Unknown
"KC534869.1 Klebsiella pneumoniae strain JIE2713 clone 2713-K35 insertion sequence IS1, complete sequence; and OmpK36 (ompK36) gene, complete cds",KpNDM_0237_Unknown_Unknown,KC534869.1,Unknown,Unknown,Unknown
"OR454196.1 Klebsiella pneumoniae subsp. pneumoniae strain K13-A4 carbapenem-hydrolyzing class A beta-lactamase KPC-2 (blaKPC) gene, blaKPC-2 allele, complete cds",KpNDM_0238_Unknown_Unknown,OR454196.1,Unknown,Unknown,Unknown
"OR475319.1 Klebsiella pneumoniae subsp. pneumoniae strain K25-A4 carbapenem-hydrolyzing class A beta-lactamase KPC-2 (blaKPC) gene, blaKPC-2 allele, complete cds",KpNDM_0239_Unknown_Unknown,OR475319.1,Unknown,Unknown,Unknown
"OR475318.1 Klebsiella pneumoniae subsp. pneumoniae strain K24-A4 carbapenem-hydrolyzing class A beta-lactamase KPC-2 (blaKPC) gene, blaKPC-2 allele, complete cds",KpNDM_0240_Unknown_Unknown,OR475318.1,Unknown,Unknown,Unknown
"OR454197.1 Klebsiella pneumoniae subsp. pneumoniae strain K19-A4 carbapenem-hydrolyzing class A beta-lactamase KPC-2 (blaKPC) gene, blaKPC-2 allele, complete cds",KpNDM_0241_Unknown_Unknown,OR454197.1,Unknown,Unknown,Unknown
"OR480998.1 Klebsiella pneumoniae subsp. pneumoniae strain K31-A4 carbapenem-hydrolyzing class A beta-lactamase KPC-2 (blaKPC) gene, blaKPC-2 allele, complete cds",KpNDM_0242_Unknown_Unknown,OR480998.1,Unknown,Unknown,Unknown
"OR480999.1 Klebsiella pneumoniae subsp. pneumoniae strain K32-A4 carbapenem-hydrolyzing class A beta-lactamase KPC-2 (blaKPC) gene, blaKPC-2 allele, complete cds",KpNDM_0243_Unknown_Unknown,OR480999.1,Unknown,Unknown,Unknown
"OR494057.1 Klebsiella pneumoniae subsp. pneumoniae strain K34-A4 carbapenem-hydrolyzing class A beta-lactamase KPC-2 (blaKPC) gene, blaKPC-2 allele, complete cds",KpNDM_0244_Unknown_Unknown,OR494057.1,Unknown,Unknown,Unknown
"OR494058.1 Klebsiella pneumoniae subsp. pneumoniae strain K35-A4 carbapenem-hydrolyzing class A beta-lactamase KPC-2 (blaKPC) gene, blaKPC-2 allele, complete cds",KpNDM_0245_Unknown_Unknown,OR494058.1,Unknown,Unknown,Unknown
"NZ_CP084333.1 Klebsiella pneumoniae strain HJM-ERG332 plasmid unnamed1, complete sequence",KpNDM_0246_Unknown_Unknown,NZ_CP084333.1,Unknown,Unknown,Unknown
"KF220658.1 Klebsiella pneumoniae strain MGR-K8 plasmid pNDM_MGRK8, complete sequence",KpNDM_0247_Unknown_Unknown,KF220658.1,Unknown,Unknown,Unknown
"NZ_KF220658.1 Klebsiella pneumoniae strain MGR-K8 plasmid pNDM_MGRK8, complete sequence",KpNDM_0248_Unknown_Unknown,NZ_KF220658.1,Unknown,Unknown,Unknown
"CP084333.1 Klebsiella pneumoniae strain HJM-ERG332 plasmid unnamed1, complete sequence",KpNDM_0249_Unknown_Unknown,CP084333.1,Unknown,Unknown,Unknown
"NZ_JAVVMU010000190.1 Klebsiella pneumoniae strain CB-2023-17 NODE_190_length_1088_cov_17.344433, whole genome shotgun sequence",KpNDM_0250_Unknown_Unknown,NZ_JAVVMU010000190.1,Unknown,Unknown,Unknown
